count,insert_ms,remove_ms,union_ms,intersect_ms,difference_ms
11300,113.0967,124.5961,276.8972,122.4328,174.75650000000002
11400,120.0702,138.5168,264.4239,126.4644,172.6598
11500,116.5014,132.8163,262.7448,130.796,175.13400000000001
11600,117.7104,137.3938,274.2458,138.75119999999998,193.7745
11700,124.9008,137.08339999999998,296.3845,153.82750000000001,207.92430000000002
11800,141.5938,144.1784,266.43080000000003,133.8585,178.7956
11900,120.86919999999999,141.59939999999997,277.8307,137.2929,181.803
12000,128.85399999999998,144.3762,325.8603,161.84570000000002,222.7974
12100,142.1567,166.4632,299.0446,139.1148,202.43890000000002
12200,132.7294,143.91580000000002,271.5381,160.5721,185.7687
12300,144.3469,167.0613,331.7226,157.8545,223.3274
12400,145.09040000000002,160.05159999999998,330.456,158.1036,214.8183
12500,154.1403,169.10500000000002,333.2401,157.4606,232.892
12600,148.9281,168.9427,368.44100000000003,234.30200000000002,354.0609
12700,239.73149999999998,199.2208,367.72729999999996,175.8652,257.7965
12800,191.7311,178.54700000000003,359.0694,184.07850000000002,229.48170000000002
12900,154.5473,185.44050000000001,381.7833,172.7947,275.0949
13000,150.2255,173.1444,348.335,199.07659999999998,241.209
13100,161.363,161.6935,330.1424,161.9276,239.3592
13200,153.10750000000002,188.3512,383.5571,186.7258,244.0152
13300,176.0464,169.0043,443.338,276.66220000000004,301.16130000000004
13400,171.2101,232.7361,391.9827,203.28889999999998,311.5306
13500,179.13889999999998,205.1739,383.2212,192.7236,263.5553
13600,172.224,226.2228,370.416,165.1924,250.76890000000003
13700,162.6897,200.4822,393.69300000000004,184.7962,248.7621
13800,152.32840000000002,166.73,369.79,174.7848,268.478
13900,170.0585,195.7832,395.9246,192.07160000000002,233.8553
14000,166.6395,185.8242,344.085,174.4187,263.0593
14100,170.88320000000002,178.7535,513.2900000000001,307.9558,344.95779999999996
14200,169.4947,209.04039999999998,425.7037,237.9728,264.8355
14300,176.06550000000001,194.5436,411.0351,190.7518,270.0618
14400,157.0182,235.1185,380.4023,204.3992,261.8815
14500,164.4589,217.76090000000002,414.9813,183.74370000000002,271.80530000000005
14600,158.36079999999998,197.9623,374.9327,185.5464,260.2324
14700,170.5327,187.2195,393.4552,188.1221,257.3363
14800,167.7351,200.82569999999998,380.149,215.7617,262.3062
14900,166.8703,187.07150000000001,427.1961,198.4012,248.9681
15000,193.2598,215.8769,473.0098,212.5689,341.1379
15100,185.80659999999997,213.0196,402.16659999999996,210.11440000000002,280.9313
15200,168.9899,235.72899999999998,428.80620000000005,200.1885,279.6278
15300,187.8774,240.5862,415.9154,213.798,290.8797
15400,203.2526,220.1175,408.0031,216.9562,297.05949999999996
15500,183.7411,210.5207,419.619,210.18880000000001,282.46369999999996
15600,189.5712,211.0394,491.47229999999996,348.5501,301.3227
15700,193.8047,196.27439999999999,581.8362999999999,278.94590000000005,352.9895
15800,203.0116,213.3941,458.1085,255.5004,357.2445
15900,209.86769999999999,225.0433,450.023,281.89140000000003,308.7108
16000,213.2182,242.1499,459.1692,215.4875,353.7025
16100,198.206,216.6759,473.08299999999997,237.2493,305.3513
16200,205.18900000000002,237.9987,496.0453,211.364,288.9093
16300,197.1094,221.6139,452.88050000000004,220.48329999999999,311.0377
16400,206.10580000000002,204.23559999999998,445.97720000000004,223.9342,322.2441
16500,199.898,300.5237,545.8058,283.0193,428.8691
16600,218.2363,309.44899999999996,532.6592,246.28920000000002,343.0508
16700,245.0129,262.822,545.2288,269.1236,357.3755
16800,219.56459999999998,265.9874,507.7516,279.7869,361.50149999999996
16900,303.7359,279.6858,570.0432,307.4957,348.49989999999997
17000,272.7111,263.14029999999997,483.9649,264.05859999999996,335.18199999999996
17100,255.4844,257.1084,476.2104,252.40839999999997,348.025
17200,219.3043,334.0397,511.6557,258.3836,409.8736
17300,238.0501,272.2133,498.2031,271.0251,330.8822
17400,230.12079999999997,251.01630000000003,494.952,332.1836,381.24039999999997
17500,220.1835,245.9923,544.7155,304.02610000000004,432.8267
17600,223.497,294.1911,551.9975000000001,268.9782,336.31129999999996
17700,238.84140000000002,243.1578,498.0235,266.4771,372.41
17800,244.7243,248.0717,491.5919,261.2709,350.4265
17900,229.8627,297.7086,512.6258,306.0242,377.5227
18000,227.1289,256.0428,489.0914,257.66830000000004,350.4484
18100,220.7682,278.3736,528.3757999999999,290.93010000000004,387.44079999999997
18200,264.0014,281.1872,486.3973,278.4062,355.9637
18300,224.619,260.1826,605.1744,283.2939,370.4201
18400,245.8747,268.8247,557.3036999999999,319.7772,391.40930000000003
18500,220.5619,267.4686,561.9406,295.7996,368.2595
18600,261.2047,267.2709,580.0655,291.9799,425.3073
18700,252.77729999999997,309.78650000000005,815.3224,313.23240000000004,478.783
18800,262.9925,303.8743,768.9762,329.40029999999996,407.8836
18900,273.73170000000005,282.5947,638.7778,310.30150000000003,391.7601
19000,273.4343,310.3972,572.7719999999999,314.03340000000003,457.1054
19100,291.1127,299.8408,585.2022000000001,326.654,467.25260000000003
19200,289.9176,322.7182,558.9279,292.7871,375.4052
19300,270.1655,307.3317,547.2879,306.5278,387.50210000000004
19400,263.1701,273.46959999999996,639.3103,383.7373,554.6263
19500,290.49580000000003,304.394,669.5733,357.4753,419.9817
19600,254.55309999999997,353.4313,720.7692,360.13489999999996,463.8246
19700,267.23789999999997,371.0913,698.4291000000001,384.45439999999996,468.3743
19800,279.3363,333.0908,621.0466,365.6625,469.46880000000004
19900,335.8388,315.3012,767.9972,448.2865,400.4877
20000,284.81919999999997,296.9529,667.0819,332.3974,426.60569999999996
20100,263.2014,289.8005,613.0147000000001,347.697,428.7314
20200,336.5166,314.8011,656.5634,379.3036,498.2734
20300,285.7879,316.4288,627.5127,335.9224,455.5413
20400,306.7917,295.5347,637.2244000000001,332.82640000000004,417.5967
20500,259.59369999999996,302.5244,640.5558,337.05800000000005,414.5655
20600,270.8787,302.02570000000003,616.7177,376.11080000000004,444.9171
20700,301.5682,322.1615,629.5306,336.0184,436.193
20800,290.33759999999995,299.6415,576.4028,332.0994,435.6583
20900,273.2766,333.7081,695.3987000000001,358.12519999999995,470.0333
21000,300.96270000000004,318.2577,660.6512,350.4975,455.3901
21100,293.46270000000004,325.2892,616.9448,384.9086,488.87190000000004
21200,318.6782,338.3913,955.0255,381.57809999999995,565.2534999999999
21300,355.8387,372.1488,741.0818999999999,376.9998,499.0698
21400,289.9234,366.4074,692.4536999999999,356.5261,442.7105
21500,273.6887,310.3518,652.4996,349.33750000000003,450.98
21600,281.2096,313.99739999999997,686.2034,345.8856,446.0012
21700,291.04380000000003,323.5638,672.8583,386.46160000000003,460.2457
21800,304.33480000000003,331.0147,766.4846,402.90959999999995,581.2174
21900,301.086,348.2119,703.1161999999999,355.3177,500.19849999999997
22000,293.6414,353.17490000000004,656.5396999999999,359.9972,472.4004
22100,279.47470000000004,312.3842,823.2728000000001,438.5362,513.4969
22200,300.2158,347.0708,879.5149,394.5516,569.447
22300,380.37100000000004,384.1404,965.2412,665.1093999999999,875.5011999999999
22400,525.2280999999999,462.1627,920.7046,409.3969,547.9001
22500,326.12980000000005,370.8455,652.9314,390.3091,501.3704
22600,330.98519999999996,369.07079999999996,786.574,396.9145,508.0489
22700,312.9461,356.6533,734.2408,378.0948,548.4841
22800,343.2696,442.7072,813.706,464.763,587.4101
22900,379.6488,396.10990000000004,802.1354,427.8508,519.5985
23000,334.6354,357.6968,708.2064,430.7597,540.3027000000001
23100,357.6669,379.6022,776.9293,413.0952,512.4284
23200,339.313,477.0835,862.3729,505.74920000000003,545.7754
23300,356.2623,598.7316000000001,808.49,392.1633,506.19040000000007
23400,311.4552,365.2951,752.1891,405.33770000000004,523.731
23500,333.28970000000004,374.5274,740.3824,447.4316,534.0058
23600,343.4938,391.512,1116.7426,614.5175,615.3225
23700,340.1614,383.68370000000004,992.1122,487.3575,517.4812
23800,328.8392,463.27049999999997,974.1632999999999,619.9538,649.5819
23900,484.40450000000004,491.5989,973.8681,518.6608,690.8175
24000,454.6601,569.318,1019.3080000000001,486.2284,697.4451
24100,496.1544,426.9218,762.4273000000001,474.5077,551.6565
24200,361.3815,562.3223,1166.2255,612.4564,639.9639000000001
24300,345.6614,379.2378,834.9896,481.58729999999997,571.9988000000001
24400,341.3356,412.5277,967.5734,492.4486,537.0167
24500,332.7226,365.00129999999996,1053.8468,511.3179,727.8987999999999
24600,454.6059,435.3506,843.0344,485.2078,653.3189
24700,398.82030000000003,379.8319,875.0844,543.0871999999999,664.8893
24800,433.7471,581.6904000000001,800.4393,452.5717,654.1614
24900,443.7603,444.0791,847.3178,461.46540000000005,619.6751
25000,379.50169999999997,428.5912,934.487,469.6012,639.3277
25100,385.5599,495.24580000000003,921.7113,474.3771,623.5512
25200,397.8736,478.8753,911.7547999999999,435.8988,569.5491999999999
25300,402.51439999999997,421.8758,828.9250999999999,464.3082,592.7267
25400,382.1115,416.7401,840.4627,525.6623000000001,558.7003000000001
25500,360.6341,471.9923,912.9113,510.03849999999994,612.4288
25600,400.4915,457.558,930.3419,515.735,618.2214
25700,424.95169999999996,427.8149,874.8213000000001,505.71500000000003,561.4389
25800,389.0094,441.9416,878.6096,545.0767,703.1737
25900,382.7284,443.1889,962.4619,494.8895,602.5548
26000,399.06199999999995,429.1425,880.2900999999999,495.75079999999997,594.2564
26100,383.9351,438.0424,1064.0825,542.7094,628.0192
26200,374.0311,443.71709999999996,861.1863,482.572,605.8445999999999
26300,384.9318,438.5793,891.3413999999999,485.74620000000004,603.4453
26400,384.9316,431.49379999999996,872.9607000000001,471.2017,706.3103
26500,449.3782,453.5371,962.5637,559.0446999999999,597.4472
26600,379.4946,450.12629999999996,927.4603,522.1167,623.9962
26700,393.16790000000003,437.1315,938.6997,494.4466,594.6388000000001
26800,394.9327,496.985,1012.011,509.19519999999994,674.9100999999999
26900,454.1171,465.6518,970.4345,561.036,635.2014
27000,457.90540000000004,496.8381,884.6305,486.2067,640.7707
27100,384.94939999999997,450.0628,942.5431,502.4612000000001,643.2166
27200,404.9986,465.5172,984.8257,529.5193,636.5346
27300,439.59189999999995,564.4725000000001,1022.3275999999998,503.2025,639.9204
27400,439.65900000000005,475.6146,915.9368,569.7242,638.1284
27500,443.52599999999995,538.9715,1067.9927,618.4043,764.1463
27600,481.6437,530.2035000000001,1220.6779000000001,707.893,875.7533
27700,567.0568000000001,598.1418,1013.7501,595.7529999999999,812.917
27800,462.959,513.4931,971.3925,566.6216,682.1669
27900,414.5958,467.063,988.5494,552.4091,644.4490000000001
28000,437.8035,488.7571,1008.272,587.2958,627.3847000000001
28100,428.37669999999997,485.2392,949.1789,553.6808,756.2765999999999
28200,486.807,480.24899999999997,1042.7843,689.6320999999999,694.5072
28300,443.3062,492.7289,1481.4745999999998,668.3111,777.443
28400,543.4412,756.1054,1001.7646,543.9642,700.9403
28500,414.6578,481.069,1109.8917999999999,603.0654,798.8979
28600,581.2248,551.2127999999999,1217.547,592.6274000000001,813.3552
28700,442.2083,490.4853,1027.3522,589.6432,716.7211
28800,477.44710000000003,529.3656,1109.4288999999999,609.9675,759.5934
28900,453.3586,573.8050000000001,1065.5121000000001,658.145,783.303
29000,456.4302,595.5566,1075.9664,711.8527,715.9234
29100,473.3155,536.3856000000001,1020.3977,601.7189,846.0953
29200,525.1105,531.9982,1069.2973000000002,587.0056000000001,710.0592999999999
29300,450.6855,506.76869999999997,1062.5423999999998,651.3824000000001,785.5055
29400,522.4288,584.6173,1418.8726000000001,707.3289000000001,856.8931
29500,535.5957999999999,682.6518,1055.2095,591.9891,764.1415000000001
29600,489.5544,546.6844,1033.2929,639.0322000000001,785.4082
29700,507.0593,526.4664,1160.1796,637.4442,734.7525
29800,488.0029,529.3983,1218.2971,625.6985999999999,830.5959
29900,501.4588,601.7994,1320.0687,698.0254,796.7348
30000,563.1492999999999,605.6871,1320.9195,687.8373,802.8746
30100,510.0751,709.9216,1125.3808000000001,599.5409000000001,799.3481
30200,544.7006,613.6475,1314.3002,767.8015,922.6247
30300,488.3202,600.7295,1143.2715,732.0786,898.5418
30400,500.98050000000006,635.1801,5289.2287,3190.1517,3743.2081999999996
30500,2462.9248000000002,2682.5968,5734.8198999999995,3146.2804,3862.3489
30600,2586.7651,2561.4337,5699.4652,3238.0434,4027.1913
30700,2541.3351,2518.8574,5160.3267,3194.1415,1641.9811
30800,510.0928,610.1959999999999,1237.1943999999999,640.3006,768.6224000000001
30900,490.4741,555.4592,1215.6773,697.8832,834.9771000000001
31000,513.9788,555.3204000000001,1263.1678,1009.7418,957.5784000000001
31100,496.0299,540.5788,1298.6548,850.9261,1022.9869
31200,601.7219,639.2948,1383.2928,697.2842,1096.3761000000002
31300,489.7126,590.237,1283.8017,776.38,993.8443
31400,544.3466,599.7127,1224.1643,778.2511,835.84
31500,527.8389999999999,592.679,1296.1994,808.4802,922.5352
31600,691.2463,584.3333,1273.3445,688.1591000000001,784.4059
31700,507.45799999999997,554.4294,1211.8796,659.0989000000001,864.0363
31800,544.4225,627.6775,1155.6715,669.3421000000001,829.9966
31900,508.50169999999997,562.2568,1184.9512,756.4543,832.7706000000001
32000,530.9017,630.2817,1234.2221,723.5357,947.3944
32100,550.4207,624.737,1264.1472,661.9547,840.1042
32200,510.1972,562.6201,1216.7166,655.7492000000001,761.131
32300,566.6173,640.8512,1495.6222,783.7219,836.8955
32400,545.0657,588.3474,1304.6151,645.8906,804.4171
32500,529.9105,583.7152,1266.7592000000002,668.867,827.0385
32600,596.6451000000001,614.7289000000001,1209.7384,752.9382999999999,967.8101
32700,574.246,698.9206,1274.45,652.5984,829.8803
32800,515.561,561.1711,1381.4896999999999,727.2731,829.3218999999999
32900,520.4145,663.1471,1613.5297,950.9870999999999,1141.582
33000,586.6624,767.9922,1303.6517000000001,682.5717999999999,798.6197999999999
33100,551.0908,610.906,1242.3302999999999,761.1841000000001,893.2181999999999
33200,536.6556,637.6458,1474.3457,777.5285,824.591
33300,556.7965,627.1048999999999,1251.7315,740.9757999999999,831.6461
33400,554.1673999999999,594.503,1236.4601,691.645,975.0691
33500,735.2003000000001,789.8353,1586.4294,894.9145,870.232
33600,554.1973,617.0597,1256.9324,704.5262,848.1029
33700,591.9822,733.2753,1613.1689000000001,917.2099999999999,963.9506
33800,607.9493,856.2235000000001,1472.0109,753.2086,1108.7884999999999
33900,645.6467,719.7109,1535.0229,866.3902,1048.3229999999999
34000,597.711,702.8113999999999,1394.4554,780.6461,921.4544999999999
34100,586.6765,719.1419999999999,1402.2350000000001,989.536,1035.4234
34200,596.7373,636.2197000000001,1327.8234,782.7131,943.8039
34300,569.6627,619.2415,1519.639,996.9966000000001,1234.2892000000002
34400,692.6527,755.4288,1313.2271,879.1750000000001,1018.2995999999999
34500,687.7259,774.3281,1430.9875000000002,782.6531,1047.1219999999998
34600,632.9676,685.9459,1526.8277,867.1691999999999,1089.631
34700,642.6813999999999,690.3127,1628.2646,892.0086,1095.4417
34800,656.0523000000001,660.6307,1411.8877,804.4761,981.657
34900,606.4791,737.8131999999999,1478.9041,935.3734999999999,1221.8884
35000,654.3229,750.4601,1699.3662,941.4262,1144.4046
35100,729.5886,2882.4395000000004,6511.2289,3790.8846,4517.3923
35200,3166.6863,3191.6297999999997,6953.4006,4036.7356,4805.2809
35300,3203.3353,3254.3606999999997,6793.2022,3985.1825,3560.7959
35400,630.225,762.0827999999999,1506.3869,767.52,1105.6721
35500,677.5747,758.3702,1568.0619,836.6510000000001,1107.2493000000002
35600,940.1852,1143.1932,1555.0538999999999,855.1761,1290.1977
35700,812.2570000000001,765.7522,1708.1581999999999,906.2373,1292.9088
35800,712.5397,738.5953,1740.9788,1163.9973000000002,1300.7221
35900,743.8169,752.2307999999999,1967.7757,893.4257,1375.1245000000001
36000,710.2244,899.4368000000001,1831.1841,925.7823,1245.4497
36100,802.4101,943.2610999999999,1872.1957,893.4242,994.9372
36200,713.3863,696.4325,1547.9718999999998,765.7304,1029.1336
36300,868.1016000000001,945.8832,1539.8365000000001,873.5702,1017.2783000000001
36400,671.8522,780.261,1767.0938,841.8122,1211.3050999999998
36500,763.9639000000001,720.9096000000001,1591.0313999999998,965.3895,1290.3427000000001
36600,677.7016,664.3565,1840.1960000000001,802.6332000000001,997.7768
36700,703.8224,824.6695000000001,1790.8586,874.607,1079.2686
36800,635.091,693.8950000000001,1627.2529,941.9826999999999,1053.4259
36900,630.0131,731.7972000000001,1495.7267000000002,895.5573999999999,1183.7188999999998
37000,733.8017,740.6481,1690.0107,912.6421,1087.3520999999998
37100,720.3485,809.9815,1580.4849000000002,1026.2179,1116.0789
37200,656.4448000000001,700.5428,1492.6902,839.955,1025.7504
37300,676.8181,824.6696999999999,3829.1282,1003.6571000000001,1231.363
37400,693.173,771.3288,1606.2797,873.7094,1037.9017
37500,675.4364,736.3764,1535.5259999999998,927.1085999999999,1068.8895
37600,736.6947,871.5169999999999,1660.7512,894.3533,1144.5727
37700,654.2326,761.067,1475.6079,896.5114,1082.8941
37800,653.731,706.0606,1689.6596000000002,963.3523,1146.8906000000002
37900,788.182,806.2603,1616.4008000000001,893.3784999999999,1104.8883
38000,690.4836,733.844,1718.5215,971.0413,1104.8102
38100,667.5287,725.9721999999999,1533.1825999999999,955.8444000000001,1170.3112
38200,679.2493,733.9010999999999,1576.4774,905.2736,1047.0194999999999
38300,699.6317,755.9479,1524.2450000000001,1041.0539999999999,1112.8020999999999
38400,753.8352,758.9815,1685.2479,875.0242000000001,1125.5196999999998
38500,661.983,738.1632999999999,1561.1471999999999,947.4389,1170.5478
38600,699.7195,830.0703000000001,1699.9482,983.972,1287.7179
38700,703.4187,785.6429,1792.3035,1046.4526,1211.8834000000002
38800,800.4218,763.6799,1764.9405,954.5148,1160.0128
38900,776.1573000000001,788.5696,1660.3338,920.8297,1328.2244999999998
39000,790.2496,871.7368,1967.7164999999998,1051.4962,1302.4195
39100,840.289,790.261,1731.8246,982.4269,1203.2227
39200,697.0368,769.3554,1689.4417,988.6687,1233.1656
39300,772.5086,739.0729,1705.7338,1092.514,1232.7912999999999
39400,702.2527,765.4153,1678.4723999999999,1130.7450999999999,1496.9318999999998
39500,707.1157000000001,841.8575000000001,1632.8855,974.5164,1134.3532
39600,710.2741,763.1436,2015.1029,1480.3182,1548.3232999999998
39700,702.8345,814.3799,1796.8815,1052.6323,1345.5363
39800,758.0423,817.9652,1909.4907,1085.7125,1280.5787
39900,736.0608,840.0600999999999,1889.4635,1004.0341999999999,1205.6133
40000,817.9303,873.3523,1746.5187,1042.9613,1200.5018
40100,736.6136,775.2751,2214.1975,1234.8071,1429.1606
40200,902.678,876.8566,1881.4522,1123.3575,1221.51
40300,873.7004000000001,896.9355,1930.5723,1117.2721000000001,1263.3746
40400,733.8819,813.7805999999999,1840.3928,1013.5545999999999,1274.2924
40500,759.0574,819.3202,1774.2563,1030.7858999999999,1181.1332000000002
40600,864.432,975.1438,2220.7693000000004,1024.8778,1220.0343
40700,779.8005999999999,1006.4655,3395.0312999999996,4979.013099999999,6068.263800000001
40800,3863.1515,3902.4153,8961.1109,5077.2882,6016.9493999999995
40900,3968.6856000000002,4102.7221,8408.102299999999,5188.1148,1543.2702
41000,836.1218,883.6304,1802.131,1011.1238000000001,1252.1649
41100,844.1372,874.7524,2215.6265,1487.6322,1266.037
41200,840.9596,870.7909999999999,1879.9996,1011.2665999999999,1264.1287000000002
41300,779.7612,900.1454,1745.727,1088.4278000000002,1299.146
41400,769.8222000000001,865.1359,1889.2877,1174.0328,1351.6683999999998
41500,847.6364,906.4892,1770.7598,1065.3475,1327.3674
41600,995.6187,995.753,1825.2264,1105.6605,1195.4226
41700,781.5785,861.4698,1865.7548,1065.7616,1271.6057
41800,789.9024000000001,844.2245,1835.9986,1075.8076999999998,1323.2232
41900,756.5847,913.6560999999999,2207.9881,1099.6333,1431.1856
42000,2052.006,4300.5507,1825.5772000000002,1046.7613000000001,1230.2073
42100,836.3773,870.3511000000001,1872.5901999999999,1079.5132999999998,1194.7546
42200,771.9027000000001,877.8544,1924.6557,1087.5169,1348.0114
42300,750.8018,812.9759,1791.6019,1084.4933,1337.8368
42400,747.0291,836.1512,1876.8422999999998,1041.5747,1263.0632
42500,863.8240999999999,1667.1521999999998,1999.0198,1153.9305,1313.5357999999999
42600,825.3288,889.7909000000001,1830.3158,1133.2275,1335.2447
42700,798.3685,858.4111,1932.1952,1095.2515,1344.7006999999999
42800,836.0364,1070.6186,2073.1807,1268.9254999999998,1292.7566
42900,834.7154,891.3685,1945.4057,1017.9035000000001,1312.4565000000002
43000,806.7241,898.6039000000001,1892.4573,1177.9207999999999,1384.4614
43100,798.7876,897.3232,1927.2184000000002,1312.0556,1334.4349
43200,804.5685,881.7161,1919.4762,1085.4452,1260.8436000000002
